,Rank,Player,PPG,Season
0,1.,Wilt Chamberlain*,50.36,1961-62
1,2.,Wilt Chamberlain*,44.83,1962-63
2,3.,Wilt Chamberlain*,38.39,1960-61
3,4.,James Harden,37.86,2019-20
4,5.,Wilt Chamberlain*,37.60,1959-60
5,6.,Michael Jordan*,37.09,1986-87
6,7.,Wilt Chamberlain*,36.85,1963-64
7,8.,James Harden,36.13,2018-19
8,9.,Rick Barry*,35.58,1966-67
9,10.,Kobe Bryant,35.40,2005-06
10,11.,Michael Jordan*,34.98,1987-88
11,12.,Kareem Abdul-Jabbar*,34.84,1971-72
12,13.,Elgin Baylor*,34.77,1960-61
13,14.,Wilt Chamberlain*,34.71,1964-65
14,15.,Bob McAdoo*,34.52,1974-75
15,16.,Elgin Baylor*,33.99,1962-63
16,,Tiny Archibald*,33.99,1972-73
17,18.,Michael Jordan*,33.57,1989-90
18,19.,Wilt Chamberlain*,33.53,1965-66
19,20.,George Gervin*,33.14,1979-80
20,21.,Allen Iverson*,33.01,2005-06
21,22.,Bernard King*,32.89,1984-85
22,23.,Michael Jordan*,32.58,1992-93
23,24.,Michael Jordan*,32.51,1988-89
24,25.,George Gervin*,32.29,1981-82
25,26.,Tracy McGrady*,32.09,2002-03
26,27.,Kevin Durant,32.01,2013-14
27,28.,Kareem Abdul-Jabbar*,31.66,1970-71
28,29.,Walt Bellamy*,31.58,1961-62
29,30.,Russell Westbrook,31.58,2016-17
30,31.,Kobe Bryant,31.56,2006-07
31,32.,Michael Jordan*,31.46,1990-91
32,33.,Oscar Robertson*,31.39,1963-64
33,34.,Allen Iverson*,31.38,2001-02
34,35.,LeBron James,31.37,2005-06
35,36.,Jerry West*,31.34,1965-66
36,37.,Oscar Robertson*,31.29,1965-66
37,38.,Jerry West*,31.20,1969-70
38,39.,Jack Twyman*,31.17,1959-60
39,40.,Bob Pettit*,31.14,1961-62
40,41.,Pete Maravich*,31.14,1976-77
41,42.,Bob McAdoo*,31.12,1975-76
42,43.,Moses Malone*,31.11,1981-82
43,44.,Allen Iverson*,31.08,2000-01
44,45.,Karl Malone*,30.98,1989-90
45,46.,Jerry West*,30.97,1964-65
46,47.,Jerry West*,30.80,1961-62
47,48.,Oscar Robertson*,30.78,1961-62
48,49.,Dominique Wilkins*,30.73,1987-88
49,50.,Allen Iverson*,30.69,2004-05
50,51.,Adrian Dantley*,30.65,1980-81
51,52.,Rick Barry*,30.62,1974-75
52,53.,Adrian Dantley*,30.61,1983-84
53,54.,Bob McAdoo*,30.55,1973-74
54,55.,Oscar Robertson*,30.53,1966-67
55,56.,Oscar Robertson*,30.49,1960-61
56,57.,James Harden,30.43,2017-18
57,58.,Oscar Robertson*,30.39,1964-65
58,59.,Michael Jordan*,30.38,1995-96
59,60.,Adrian Dantley*,30.33,1981-82
60,,Dominique Wilkins*,30.33,1985-86
61,62.,World B. Free,30.22,1979-80
62,63.,Dwyane Wade,30.20,2008-09
63,64.,Kareem Abdul-Jabbar*,30.16,1972-73
64,65.,Kevin Durant,30.15,2009-10
65,66.,Stephen Curry,30.06,2015-16
66,67.,Michael Jordan*,30.05,1991-92
67,68.,Kobe Bryant,30.01,2002-03
68,69.,LeBron James,30.00,2007-08
69,70.,Kareem Abdul-Jabbar*,29.98,1974-75
70,71.,Larry Bird*,29.93,1987-88
71,72.,Dominique Wilkins*,29.87,1992-93
72,73.,Adrian Dantley*,29.83,1985-86
73,74.,Alex English*,29.80,1985-86
74,75.,David Robinson*,29.79,1993-94
75,76.,Giannis Antetokounmpo,29.76,2019-20
76,77.,Jerry Stackhouse,29.75,2000-01
77,78.,LeBron James,29.71,2009-10
78,79.,Shaquille O'Neal*,29.67,1999-00
79,80.,Michael Jordan*,29.65,1996-97
80,81.,Elgin Baylor*,29.63,1959-60
81,82.,George Gervin*,29.56,1978-79
82,83.,Richie Guerin*,29.53,1961-62
83,84.,Mark Aguirre,29.49,1983-84
84,85.,Luka Dončić,29.44,2019-20
85,86.,Kiki Vandeweghe,29.42,1983-84
86,87.,Shaquille O'Neal*,29.35,1993-94
87,88.,Gilbert Arenas,29.32,2005-06
88,89.,Shaquille O'Neal*,29.30,1994-95
89,90.,Bob Pettit*,29.24,1958-59
90,91.,Spencer Haywood*,29.23,1972-73
91,92.,Oscar Robertson*,29.17,1967-68
92,93.,James Harden,29.09,2016-17
93,94.,Karl Malone*,29.07,1988-89
94,95.,Karl Malone*,29.05,1990-91
95,96.,Dominique Wilkins*,29.04,1986-87
96,97.,James Harden,28.98,2015-16
97,98.,Trae Young,28.94,2019-20
98,99.,Carmelo Anthony,28.94,2006-07
99,100.,Isaiah Thomas,28.93,2016-17
100,101.,John Havlicek*,28.86,1970-71
101,102.,Kareem Abdul-Jabbar*,28.79,1969-70
102,103.,World B. Free,28.77,1978-79
103,104.,Michael Jordan*,28.74,1997-98
104,105.,Shaquille O'Neal*,28.72,2000-01
105,106.,Larry Bird*,28.69,1984-85
106,107.,Jerry West*,28.67,1963-64
107,,Jerry West*,28.67,1966-67
108,109.,Elvin Hayes*,28.66,1970-71
109,110.,Carmelo Anthony,28.66,2012-13
110,111.,Patrick Ewing*,28.62,1989-90
111,112.,Alex English*,28.60,1986-87
112,113.,Kobe Bryant,28.50,2000-01
113,114.,Gilbert Arenas,28.45,2006-07
114,115.,LeBron James,28.44,2008-09
115,116.,Allen Iverson*,28.41,1999-00
116,117.,George Mikan*,28.41,1950-51
117,118.,Bernard King*,28.39,1990-91
118,119.,Elvin Hayes*,28.38,1968-69
119,120.,Bob Pettit*,28.37,1962-63
120,121.,Alex English*,28.37,1982-83
121,122.,Kobe Bryant,28.33,2007-08
122,123.,Shaquille O'Neal*,28.32,1997-98
123,124.,George Mikan*,28.30,1948-49
124,,Oscar Robertson*,28.30,1962-63
125,,Charles Barkley*,28.30,1987-88
126,127.,Tiny Archibald*,28.22,1971-72
127,128.,Michael Jordan*,28.21,1984-85
128,129.,Kevin Durant,28.18,2015-16
129,130.,Carmelo Anthony,28.16,2009-10
130,131.,Russell Westbrook,28.15,2014-15
131,132.,Kevin Durant,28.15,2012-13
132,133.,Anthony Davis,28.13,2017-18
133,134.,Larry Bird*,28.05,1986-87
134,135.,Karl Malone*,28.05,1991-92
135,136.,Paul George,28.04,2018-19
136,137.,Kevin Durant,28.03,2011-12
137,138.,Tracy McGrady*,28.03,2003-04
138,139.,Purvis Short,28.03,1984-85
139,140.,Anthony Davis,27.99,2016-17
140,141.,Adrian Dantley*,27.99,1979-80
141,142.,Alex English*,27.93,1984-85
142,143.,Walt Bellamy*,27.91,1962-63
143,144.,Bob Pettit*,27.89,1960-61
144,145.,Kobe Bryant,27.86,2011-12
145,146.,Hakeem Olajuwon*,27.85,1994-95
146,147.,Bradley Beal,27.81,2019-20
147,148.,George Yardley*,27.79,1957-58
148,149.,Moses Malone*,27.77,1980-81
149,150.,Kareem Abdul-Jabbar*,27.74,1975-76
150,151.,Pete Maravich*,27.72,1973-74
151,152.,Kevin Durant,27.71,2010-11
152,153.,Giannis Antetokounmpo,27.69,2018-19
153,154.,Karl Malone*,27.66,1987-88
154,155.,David Robinson*,27.63,1994-95
155,156.,Vince Carter,27.60,2000-01
156,157.,Charles Barkley*,27.60,1990-91
157,158.,Allen Iverson*,27.59,2002-03
158,159.,Kobe Bryant,27.56,2004-05
159,160.,Joel Embiid,27.52,2018-19
160,161.,Elvin Hayes*,27.51,1969-70
161,162.,Shaquille O'Neal*,27.48,2002-03
162,163.,Dale Ellis,27.48,1988-89
163,164.,John Havlicek*,27.46,1971-72
164,165.,LeBron James,27.45,2017-18
165,166.,Carmelo Anthony,27.43,2013-14
166,167.,Karl Malone*,27.43,1996-97
167,168.,George Mikan*,27.43,1949-50
168,169.,Bob Pettit*,27.38,1963-64
169,170.,Dominique Wilkins*,27.37,1984-85
170,,James Harden,27.37,2014-15
171,172.,Kobe Bryant,27.35,2012-13
172,173.,LeBron James,27.33,2006-07
173,174.,Hakeem Olajuwon*,27.30,1993-94
174,175.,DeMar DeRozan,27.30,2016-17
175,176.,Stephen Curry,27.26,2018-19
176,177.,George Gervin*,27.22,1977-78
177,178.,Clyde Drexler*,27.22,1988-89
178,179.,Dwyane Wade,27.20,2005-06
179,180.,Shaquille O'Neal*,27.19,2001-02
180,181.,LeBron James,27.19,2004-05
181,182.,Tom Chambers,27.17,1989-90
182,183.,David Thompson*,27.15,1977-78
183,184.,Elgin Baylor*,27.15,1964-65
184,185.,LeBron James,27.15,2011-12
185,186.,LeBron James,27.13,2013-14
186,187.,Chris Webber,27.11,2000-01
187,188.,Dave Bing*,27.11,1967-68
188,189.,Anthony Davis,27.09,2019-20
189,190.,George Gervin*,27.09,1980-81
190,191.,Lou Hudson,27.05,1972-73
191,192.,Kareem Abdul-Jabbar*,27.05,1973-74
192,193.,Karl Malone*,27.04,1997-98
193,194.,Karl Malone*,27.04,1992-93
194,195.,Dave Bing*,26.99,1970-71
195,196.,Walt Bellamy*,26.99,1963-64
196,197.,Damian Lillard,26.99,2016-17
197,198.,Kobe Bryant,26.99,2009-10
198,199.,Clyde Drexler*,26.98,1987-88
199,200.,DeMarcus Cousins,26.97,2016-17
200,201.,Julius Erving*,26.92,1979-80
201,202.,DeMarcus Cousins,26.89,2015-16
202,203.,Hakeem Olajuwon*,26.89,1995-96
203,204.,Damian Lillard,26.88,2017-18
204,205.,Kiki Vandeweghe,26.86,1986-87
205,206.,Giannis Antetokounmpo,26.85,2017-18
206,207.,Kobe Bryant,26.84,2008-09
207,208.,Lou Hudson,26.83,1970-71
208,209.,Tracy McGrady*,26.82,2000-01
209,210.,LeBron James,26.79,2012-13
210,211.,Paul Pierce,26.78,2005-06
211,212.,Glen Rice,26.77,1996-97
212,213.,Damian Lillard,26.76,2019-20
213,214.,Allen Iverson*,26.75,1998-99
214,215.,Dominique Wilkins*,26.73,1989-90
215,216.,LeBron James,26.72,2010-11
216,217.,Michael Redd,26.72,2006-07
217,218.,Karl Malone*,26.67,1994-95
218,219.,Kiki Vandeweghe,26.66,1982-83
219,220.,Billy Knight,26.60,1976-77
220,221.,Elgin Baylor*,26.60,1966-67
221,,Kawhi Leonard,26.60,2018-19
222,223.,Patrick Ewing*,26.59,1990-91
223,224.,Adrian Dantley*,26.58,1984-85
224,225.,Devin Booker,26.56,2018-19
225,226.,Dwyane Wade,26.56,2009-10
226,227.,Shaquille O'Neal*,26.56,1995-96
227,,Dirk Nowitzki,26.56,2005-06
228,229.,Michael Adams,26.55,1990-91
229,230.,Bob McAdoo*,26.54,1977-78
230,231.,Chris Mullin*,26.54,1988-89
231,232.,Carmelo Anthony,26.52,2005-06
232,233.,Alex English*,26.52,1988-89
233,234.,Kelly Tripucka,26.48,1982-83
234,235.,Tiny Archibald*,26.46,1974-75
235,236.,Paul Arizin*,26.44,1958-59
236,237.,Ray Allen*,26.44,2006-07
237,238.,Alex English*,26.43,1983-84
238,239.,LeBron James,26.41,2016-17
239,240.,Allen Iverson*,26.39,2007-08
240,241.,Kevin Durant,26.35,2017-18
241,242.,Bernard King*,26.32,1983-84
242,243.,Shaquille O'Neal*,26.31,1998-99
243,244.,Allen Iverson*,26.29,2006-07
244,245.,Kareem Abdul-Jabbar*,26.24,1976-77
245,246.,Dominique Wilkins*,26.24,1988-89
246,247.,Spencer Haywood*,26.22,1971-72
247,248.,George Gervin*,26.19,1982-83
248,249.,Kareem Abdul-Jabbar*,26.19,1980-81
249,250.,Devin Booker,26.17,2019-20
